序号,企业名称,国家,省份,城市
1,山东省安泰化工压力容器检验中心有限公司,中国,山东,济南
2,山东通汇数字科技有限公司,中国,山东,济南
3,山东省电子口岸有限公司,中国,山东,济南
4,山东黄河勘测设计研究院有限公司,中国,山东,济南
5,山东亚丰建设工程有限公司,中国,山东,济南
6,山东鸿鹄数商电子科技有限公司,中国,山东,济南
7,碳索者（山东）新能源开发有限公司,中国,山东,济南
8,山东阿雅娜医疗科技有限公司,中国,山东,济南
9,世纪祥云（山东）环境科技有限公司,中国,山东,济南
10,山东柯联信息科技有限公司,中国,山东,济南
11,山东微广软件有限公司,中国,山东,济南
12,特教（山东）教育科技集团有限公司,中国,山东,济南
13,济南泉方科技有限公司,中国,山东,济南
14,百纳数字科技有限公司,中国,山东,济南
15,致谷建筑设计（山东）有限公司,中国,山东,济南
16,山东四季汽车服务有限公司,中国,山东,济南
17,易研学教育科技（山东）有限责任公司,中国,山东,济南
18,山东中关创业信息科技股份有限公司,中国,山东,济南
19,济南德易洗熨有限责任公司,中国,山东,济南
20,山东高速新能源开发有限公司,中国,山东,济南
21,山东嘉行博悦传媒科技有限公司,中国,山东,济南
22,济南城市静态交通管理运营集团有限公司,中国,山东,济南
23,山东优展文化传媒有限公司,中国,山东,济南
24,山东齐水建设工程有限公司,中国,山东,济南
25,济南光启科技发展集团有限公司,中国,山东,济南
26,山东米通智能科技有限公司,中国,山东,济南
27,济南三五一五信息科技有限责任公司,中国,山东,济南
28,山东新中天信息技术股份有限公司,中国,山东,济南
29,山东卓智盈讯科技信息有限公司,中国,山东,济南
30,济南琥鑫商贸有限公司,中国,山东,济南
31,山东恒信顺达数字科技有限公司,中国,山东,济南
32,山东婧馨生物科技有限公司,中国,山东,济南
33,山东舜顺达新材料科技有限公司,中国,山东,济南
34,山东鲁维素饲料有限公司,中国,山东,济南
35,济南西门子能源变压器有限公司,中国,山东,济南
36,济南建工集团建材科技有限公司,中国,山东,济南
37,方块云（山东）信息技术有限公司,中国,山东,济南
38,济南利君机械设备有限公司,中国,山东,济南
39,盛润（山东）工业科技有限公司,中国,山东,济南
40,济南盈讯科技有限公司,中国,山东,济南
41,格林纬度智能科技（山东）有限公司,中国,山东,济南
42,山东鑫士达新能源科技有限公司,中国,山东,济南
43,济南超控电气设备有限公司,中国,山东,济南
44,济南伯宇珅航信息科技集团有限公司,中国,山东,济南
45,山东瓦尔特信息科技有限公司,中国,山东,济南
46,山东省竞体体育发展集团有限公司,中国,山东,济南
47,清智优化（济南）信息科技有限责任公司,中国,山东,济南
48,山东鼎立激光设备有限公司,中国,山东,济南
49,济南圣都食品有限公司,中国,山东,济南
50,济南智慧城系统集成有限公司,中国,山东,济南
51,山东和信新能源科技有限公司,中国,山东,济南
52,山东中州新型建材有限公司,中国,山东,济南
53,山东京鲁智能设备有限公司,中国,山东,济南
54,山东综纬新材料科技有限公司,中国,山东,济南
55,济南鲁味斋食品有限责任公司,中国,山东,济南
56,山东乐宁医疗科技有限公司,中国,山东,济南
57,济南伊特网络信息有限公司,中国,山东,济南
58,济南强富机械设备有限公司,中国,山东,济南
59,山东金象技术开发有限公司,中国,山东,济南
60,山东良乔环保科技集团有限公司,中国,山东,济南
61,山东利丰行工程机械有限公司,中国,山东,济南
62,济南鸿博建筑装饰有限公司,中国,山东,济南
63,山东科视文化产业有限公司,中国,山东,济南
64,山东凡知智造医药科技有限公司,中国,山东,济南
65,山东悠远铁路工程设计有限公司,中国,山东,济南
66,济南思克测试技术有限公司,中国,山东,济南
67,山东华视风行集团有限公司,中国,山东,济南
68,山东禾力升医学检验实验室有限公司,中国,山东,济南
69,山东吉星环保科技有限公司,中国,山东,济南
70,济南鸿鹏通风设备有限公司,中国,山东,济南
71,山东创康生物科技有限公司,中国,山东,济南
72,尤尼沃流体控制设备（山东）有限公司,中国,山东,济南
73,济南北方泰和新材料有限公司,中国,山东,济南
74,山东国镓晶谷半导体科技有限公司,中国,山东,济南
75,济南昊博制冷设备有限公司,中国,山东,济南
76,山东沁垣环保科技有限公司,中国,山东,济南
77,中科卫星（山东）科技集团有限公司,中国,山东,济南
78,山东奥凯机电设备有限公司,中国,山东,济南
79,山东汇友市政园林集团有限公司,中国,山东,济南
80,山东长才机械制造有限公司,中国,山东,济南
81,山东联升安全设施有限公司,中国,山东,济南
82,济南银河路桥试验检测有限公司,中国,山东,济南
83,山东德渡生物技术有限公司,中国,山东,济南
84,山东九旭机械科技有限公司,中国,山东,济南
85,济南汇金电器有限公司,中国,山东,济南
86,山东润安生物科技有限公司,中国,山东,济南
87,济南凯能电器有限公司,中国,山东,济南
88,山东硕淳科技有限公司,中国,山东,济南
89,山东嘉拓电子技术有限公司,中国,山东,济南
90,山东奥克斯畜牧种业有限公司,中国,山东,济南
91,济南金圣冷藏设备有限公司,中国,山东,济南
92,山东冠鑫信息工程有限公司,中国,山东,济南
93,道和陆港（山东）产业发展有限公司,中国,山东,济南
94,盛世华通（山东）智慧能源科技有限公司,中国,山东,济南
95,济南辰禾机器有限公司,中国,山东,济南
96,山东冉通新能源科技有限公司,中国,山东,济南
97,山东希诺世行生物科技有限公司,中国,山东,济南
98,山东兴牛乳业有限公司,中国,山东,济南
99,山东光之聚激光科技有限公司,中国,山东,济南
100,济南云祥电子科技有限公司,中国,山东,济南
101,山东大盾科创集团有限公司,中国,山东,济南
102,山东宏桥建设集团有限公司,中国,山东,济南
103,中保鉴（山东）智慧科技有限公司,中国,山东,济南
104,山东力拓智能科技有限公司,中国,山东,济南
105,山东小悟空数字科技有限公司,中国,山东,济南
106,山东济钢众电智能科技有限公司,中国,山东,济南
107,山东显微智能科技有限公司,中国,山东,济南
108,济南华钜实业有限公司,中国,山东,济南
109,济南城市照明工程有限公司,中国,山东,济南
110,山东大齐通信电子有限公司,中国,山东,济南
111,济南高和保洁服务有限公司,中国,山东,济南
112,济南悦创液压机械制造有限公司,中国,山东,济南
113,山东中晶芯源半导体科技有限公司,中国,山东,济南
114,山东泺特网络科技有限公司,中国,山东,济南
115,济南聚格实业有限公司,中国,山东,济南
116,名川开物（山东）智能装备有限公司,中国,山东,济南
117,山东中测检测科技有限公司,中国,山东,济南
118,山东晶特数字能源科技有限公司,中国,山东,济南
119,济南华昊精密机械制造有限公司,中国,山东,济南
120,山东维普信息科技发展有限公司,中国,山东,济南
121,济南延世数控设备有限公司,中国,山东,济南
122,济南铭泰展鸿自动化设备有限公司,中国,山东,济南
123,山东金源杰生态农业科技发展有限公司,中国,山东,济南
124,济南融华新材料技术有限公司,中国,山东,济南
125,达夫（济南）工业科技有限公司,中国,山东,济南
126,济南清瀛工程咨询服务有限公司,中国,山东,济南
127,山东启迪济能环保科技有限公司,中国,山东,济南
128,济南腾笙环保科技有限公司,中国,山东,济南
129,济南鼎润纸制品有限公司,中国,山东,济南
130,济南天翔锅炉有限公司,中国,山东,济南
131,山东大鲁新型环保墙材科技有限公司,中国,山东,济南
132,济南中路昌试验机制造有限公司,中国,山东,济南
133,山东未来数据科技有限公司,中国,山东,济南
134,济南益洲激光科技有限公司,中国,山东,济南
135,山东仕达环保科技有限公司,中国,山东,济南
136,山东信邦工业设备有限公司,中国,山东,济南
137,山东涵轲尔建设机械有限公司,中国,山东,济南
138,山东子峰生物技术有限公司,中国,山东,济南
139,济南华川数控机械有限公司,中国,山东,济南
140,山东容万电气设备有限公司,中国,山东,济南
141,济南千木奇农业生态园有限公司,中国,山东,济南
142,山东津达特种线缆集团有限公司,中国,山东,济南
143,山东微谱检测技术有限公司,中国,山东,济南
144,山东金太阳制药机械有限公司,中国,山东,济南
145,山东明莱特锻造有限公司,中国,山东,济南
146,济南恒储机械制造有限公司,中国,山东,济南
147,山东三生万物生物科技有限公司,中国,山东,济南
148,山东万运汽车配件有限公司,中国,山东,济南
149,济南元通岳机械有限公司,中国,山东,济南
150,济南苏田建材科技有限公司,中国,山东,济南
151,济南厚德耐磨材料有限公司,中国,山东,济南
152,章丘市铜铝铸造厂,中国,山东,济南
153,山东金恒达智能设备有限公司,中国,山东,济南
154,章丘华明水泥新型建材有限公司,中国,山东,济南
155,劲田作物营养（山东）有限公司,中国,山东,济南
156,山东彩星印务有限公司,中国,山东,济南
157,济南泽通机电有限公司,中国,山东,济南
158,山东朝鲁建筑科技有限公司,中国,山东,济南
159,有维光电（山东）有限公司,中国,山东,济南
160,山东引持环保设备有限公司,中国,山东,济南
161,山东欣盛自动化设备有限公司,中国,山东,济南
162,山东三盛能源装备科技有限责任公司,中国,山东,济南
163,中科鸿业建材（山东）有限公司,中国,山东,济南
164,山东金钻石金属材料有限公司,中国,山东,济南
165,济南旺诚环保科技有限公司,中国,山东,济南
166,济南和新能源科技有限公司,中国,山东,济南
167,山东威源机械股份有限公司,中国,山东,济南
168,济南泽楷机械制造股份有限公司,中国,山东,济南
169,济南矗鑫锻造机械有限公司,中国,山东,济南
170,山东金呈阳建设工程有限公司,中国,山东,济南
171,山东旺登生物科技有限公司,中国,山东,济南
172,山东济钢鲁纳新材料科技有限公司,中国,山东,济南
173,山东信合成航空科技有限公司,中国,山东,济南
174,山东圣泉电子材料有限公司,中国,山东,济南
175,美敦宜（山东）医疗器械有限公司,中国,山东,济南
176,济南元首针织股份有限公司,中国,山东,济南
177,济南优谷生物技术有限公司,中国,山东,济南
178,铭牌精工机械（山东）有限公司,中国,山东,济南
179,济南易丰农业科技有限公司,中国,山东,济南
180,济南天峰液压机械有限公司,中国,山东,济南
181,山东欧亚德新材料科技有限公司,中国,山东,济南
182,山东九肽生物科技集团有限公司,中国,山东,济南
183,阿斯泰克（山东）环保纤维有限公司,中国,山东,济南
184,山东青云装备科技有限公司,中国,山东,济南
185,山东维磁新材料有限公司,中国,山东,济南
186,山东三立重工集团有限公司,中国,山东,济南
187,济南广兴建设集团有限公司,中国,山东,济南
188,济南虫洞智能家居设施有限公司,中国,山东,济南
189,山东亿晨新材料有限公司,中国,山东,济南
190,济南万安通信技术有限公司,中国,山东,济南
191,济南铭品机电设备有限公司,中国,山东,济南
192,山东盈鑫土工材料有限公司,中国,山东,济南
193,济南市莱芜金牛矿业开发公司,中国,山东,济南
194,山东莱芜煤机智能科技有限公司,中国,山东,济南
195,山东禾宝药业有限公司,中国,山东,济南
196,山东物华新材料科技有限公司,中国,山东,济南
197,山东华涛药业有限公司,中国,山东,济南
198,山东顺泰电气有限公司,中国,山东,济南
199,山东祥川环保科技有限公司,中国,山东,济南
200,济南市时代酒具制造股份有限公司,中国,山东,济南
201,山东德瑞祥制冷科技有限公司,中国,山东,济南
202,山东恒越汽车内饰件有限公司,中国,山东,济南
203,山东新青云科技有限公司,中国,山东,济南
204,山东深蓝信息科技有限公司,中国,山东,济南
205,山东红太阳地毯有限公司,中国,山东,济南
206,山东兴隆机械有限公司,中国,山东,济南
207,山东科泰电力科技有限公司,中国,山东,济南
208,济南市润泽纤维有限公司,中国,山东,济南
209,山东昊坤果业有限公司,中国,山东,济南
210,山东齐贤新材料科技有限公司,中国,山东,济南
211,济南钢城元达管业有限公司,中国,山东,济南
212,山东奇力浦电气科技有限公司,中国,山东,济南
213,济南市佳新纤维有限公司,中国,山东,济南
214,山东邦巨实业有限公司,中国,山东,济南
215,莱芜市瑞程公路材料有限公司,中国,山东,济南
216,山东立志高速公路材料有限公司,中国,山东,济南
217,济南蓝妃玫瑰生物科技有限公司,中国,山东,济南
218,济南科海有限公司,中国,山东,济南
219,济南天鸿铝业有限公司,中国,山东,济南
220,山东芳蕾玫瑰科技开发有限公司,中国,山东,济南
221,济南弘群机械配件有限公司,中国,山东,济南
222,济南圣铨智能制造有限公司,中国,山东,济南
223,济南鸿德橡塑有限公司,中国,山东,济南
224,山东阿水信息科技有限公司,中国,山东,济南
225,山东弘睿通新材料科技有限公司,中国,山东,济南
226,山东华哲环保科技有限公司,中国,山东,济南
227,济南山水水泥有限公司,中国,山东,济南
228,华沃德源环境技术（济南）有限公司,中国,山东,济南
229,山东大航激光智能装备有限公司,中国,山东,济南
230,济南华云精密机械有限公司,中国,山东,济南
231,山东科润赢新材料科技有限公司,中国,山东,济南
232,时代低空（山东）产业发展有限公司,中国,山东,济南
233,山东云雕机械设备有限公司,中国,山东,济南
234,山东中能环境科技有限责任公司,中国,山东,济南
235,济南云盛科技有限公司,中国,山东,济南
236,山东鲁软数字科技有限公司,中国,山东,济南
237,山东省环保发展集团环境医院有限公司,中国,山东,济南
238,山东佳亿信息科技有限责任公司,中国,山东,济南
239,山东奥苏本医疗设备有限公司,中国,山东,济南
240,山东岱盛信息工程技术有限公司,中国,山东,济南
241,山东华特智慧技术有限公司,中国,山东,济南
242,山东华辰液压科技有限公司,中国,山东,济南
243,济南威德检测工程有限公司,中国,山东,济南
244,山东金威刻激光科技有限公司,中国,山东,济南
245,山东在线信息科技有限责任公司,中国,山东,济南
246,山东金誉伟业智能科技有限公司,中国,山东,济南
247,山东赛思特流体控制系统有限公司,中国,山东,济南
248,山东泉柏园林绿化工程有限公司,中国,山东,济南
249,济南捷盛建材新技术有限公司,中国,山东,济南
250,山东捷关信息技术有限公司,中国,山东,济南
251,山东政通地理信息有限公司,中国,山东,济南
252,济南鸿瑞奇软件科技有限公司,中国,山东,济南
253,济南大智电力科技有限公司,中国,山东,济南
254,济南新天宇汽车电器有限公司,中国,山东,济南
255,山东星图信息科技有限公司,中国,山东,济南
256,算网智核（山东）数字技术有限公司,中国,山东,济南
257,致未来（山东）信息科技服务有限公司,中国,山东,济南
258,山东立泰生物科技有限公司,中国,山东,济南
259,永基众合（山东）科创集团有限公司,中国,山东,济南
260,山东宸翰软件技术有限公司,中国,山东,济南
261,山东蓝绿青环保科技有限公司,中国,山东,济南
262,果然基因科技（山东）股份有限公司,中国,山东,济南
263,山东融邦智能科技有限公司,中国,山东,济南
264,山东巴罗克生物科技股份有限公司,中国,山东,济南
265,济南西联电气有限公司,中国,山东,济南
266,山东鸿信网络科技有限公司,中国,山东,济南
267,济南聚鑫供应链管理有限公司,中国,山东,济南
268,济南杰铭电子有限公司,中国,山东,济南
269,森川数字科技（山东）有限公司,中国,山东,济南
270,山东达网信息科技有限公司,中国,山东,济南
271,中建八局（山东）设计咨询有限公司,中国,山东,济南
272,山东星沃智能科技有限公司,中国,山东,济南
273,山东中程试验检测有限公司,中国,山东,济南
274,山东西泰克仪器有限公司,中国,山东,济南
275,济南明瑞宏利电力有限公司,中国,山东,济南
276,山东佰泰丰信息科技有限公司,中国,山东,济南
277,济南卫星产业发展集团有限公司,中国,山东,济南
278,山东擎飞信息科技有限公司,中国,山东,济南
279,山东雅恩智护科技有限公司,中国,山东,济南
280,济南奇牛信息科技有限公司,中国,山东,济南
281,山东幻途消防科技服务有限公司,中国,山东,济南
282,汉宸国际工程设计集团有限公司,中国,山东,济南
283,山东青牛数据科技有限公司,中国,山东,济南
284,济南广音医疗科技有限公司,中国,山东,济南
285,济南卓尔电力科技有限公司,中国,山东,济南
286,山东赛瑞智能科技有限公司,中国,山东,济南
287,山东高晟机器人有限公司,中国,山东,济南
288,山东达沃智能科技有限公司,中国,山东,济南
289,山东泉涌环境科技有限公司,中国,山东,济南
290,济南蓝信智能科技有限公司,中国,山东,济南
291,山东艾因智能科技有限公司,中国,山东,济南
292,中建五局（山东）投资建设有限公司,中国,山东,济南
293,山东向明数智物联科技有限公司,中国,山东,济南
294,山东本善工程技术有限公司,中国,山东,济南
295,山东冰林环境技术有限公司,中国,山东,济南
296,华通智造（山东）智能科技集团有限公司,中国,山东,济南
297,山东坤铭网络科技有限公司,中国,山东,济南
298,青盈云计算有限公司,中国,山东,济南
299,山东卓越智联信息科技有限公司,中国,山东,济南
300,山东易网管软件有限公司,中国,山东,济南
301,山东省科技咨询中心有限公司,中国,山东,济南
302,山东康格能源科技有限公司,中国,山东,济南
303,山东科岳科技有限公司,中国,山东,济南
304,山东华幕建筑信息技术有限公司,中国,山东,济南
305,济南网智大数据科技有限公司,中国,山东,济南
306,山东法因数控机械设备有限公司,中国,山东,济南
307,山东电工电气集团高新液储科技有限公司,中国,山东,济南
308,山东恩必思信息技术有限公司,中国,山东,济南
309,山东图灵锶科技有限公司,中国,山东,济南
310,山东睿创未来技术有限公司,中国,山东,济南
311,水发检测科技有限公司,中国,山东,济南
312,山东迪博电子科技有限公司,中国,山东,济南
313,济南大森制冷工程有限公司,中国,山东,济南
314,济南华云科雷防雷科技有限责任公司,中国,山东,济南
315,山东图灵锶软件有限公司,中国,山东,济南
316,山东艾克韦医学检验所有限公司,中国,山东,济南
317,济南有人物联网技术有限公司,中国,山东,济南
318,山东普源电力工程有限公司,中国,山东,济南
319,山东融为信息科技有限公司,中国,山东,济南
320,山东中科思尔科技有限公司,中国,山东,济南
321,山东舜丰生物科技有限公司,中国,山东,济南
322,山东正元航空遥感技术有限公司,中国,山东,济南
323,龙山云仓（山东）共享科技有限公司,中国,山东,济南
324,山东网驰信息技术有限公司,中国,山东,济南
325,济南达信生物科技有限公司,中国,山东,济南
326,济南酷云无人机科技有限公司,中国,山东,济南
327,一本教育科技（山东）有限公司,中国,山东,济南
328,山东诺码信信息科技有限公司,中国,山东,济南
329,山东中天泰信息技术有限公司,中国,山东,济南
330,山东盛芯电子科技有限公司,中国,山东,济南
331,山东乾立光电科技有限公司,中国,山东,济南
332,山东安畅检测技术有限公司,中国,山东,济南
333,济南迪讯信息技术有限公司,中国,山东,济南
334,山东星科数字科技有限公司,中国,山东,济南
335,山东映湃健康科技有限公司,中国,山东,济南
336,山东省泉港生物技术有限公司,中国,山东,济南
337,山东大国治礼教育科技集团有限公司,中国,山东,济南
338,山东宏宜科技服务有限公司,中国,山东,济南
339,浪潮企业云科技（山东）有限公司,中国,山东,济南
340,济南倍生康医药化学有限公司,中国,山东,济南
341,山东中瑞源生物科技有限公司,中国,山东,济南
342,山东中安建设管理有限公司,中国,山东,济南
343,智慧泉城智能科技有限公司,中国,山东,济南
344,山东阿尔法国际医学诊断有限公司,中国,山东,济南
345,济南瑞特安防设备有限公司,中国,山东,济南
346,济南来搜医疗科技有限公司,中国,山东,济南
347,孝安建设有限公司,中国,山东,济南
348,山东乾元康养发展有限公司,中国,山东,济南
349,济南海颐软件有限公司,中国,山东,济南
350,济南汉腾激光技术有限公司,中国,山东,济南
351,世纪开元智印互联科技集团股份有限公司,中国,山东,济南
352,山东柔克智能科技有限公司,中国,山东,济南
353,山东新高质信息技术有限公司,中国,山东,济南
354,山东凯尔曼机器人有限公司,中国,山东,济南
