序号,企业名称,国家,省份,城市
355,山东鲁鼎电气技术有限公司,中国,山东,济南
356,山东赛宝信息技术咨询有限公司,中国,山东,济南
357,山东标度信息科技有限公司,中国,山东,济南
358,山东泽鹿安全技术有限公司,中国,山东,济南
359,山东舜知信息科技有限公司,中国,山东,济南
360,济南趵突泉酿酒有限责任公司,中国,山东,济南
361,济南点维智能装备有限公司,中国,山东,济南
362,山东城安智能科技有限公司,中国,山东,济南
363,济南大鹏机械设备有限公司,中国,山东,济南
364,中建八局（山东）新型材料科技有限公司,中国,山东,济南
365,山东能源集团科技发展有限公司,中国,山东,济南
366,山东永幸环保科技股份有限公司,中国,山东,济南
367,博利源科技（山东）有限公司,中国,山东,济南
368,山东鹤罡能源科技发展有限公司,中国,山东,济南
369,山东省公路设计咨询有限公司,中国,山东,济南
370,山东齐鲁壹点传媒有限公司,中国,山东,济南
371,山东省鲁商建筑设计有限公司,中国,山东,济南
372,山东运筹软件有限公司,中国,山东,济南
373,山东顺国电子科技有限公司,中国,山东,济南
374,山东轨道交通研究院有限公司,中国,山东,济南
375,山东矩阵软件工程股份有限公司,中国,山东,济南
376,山东澜橙数字科技有限公司,中国,山东,济南
377,山东万天信息科技有限公司,中国,山东,济南
378,山东大众云学教育科技有限公司,中国,山东,济南
379,山东省人民防空建筑设计院有限责任公司,中国,山东,济南
380,山东中创软件商用中间件股份有限公司,中国,山东,济南
381,山东华中微电信息技术有限公司,中国,山东,济南
382,山东高速交建集团济南养护科技有限公司,中国,山东,济南
383,山东卓联环保科技有限公司,中国,山东,济南
384,鲁担（山东）数据科技有限公司,中国,山东,济南
385,山东超星智能科技有限公司,中国,山东,济南
386,山东华埠特克智能机电工程有限公司,中国,山东,济南
387,山东泉景胜跃信息技术有限公司,中国,山东,济南
388,山东星冉信息科技有限公司,中国,山东,济南
389,山东大千管理咨询有限公司,中国,山东,济南
390,山东建固特种专业工程有限公司,中国,山东,济南
391,山东正中信息技术股份有限公司,中国,山东,济南
392,山东方正恒通智能科技有限公司,中国,山东,济南
393,济南舜信达电力科技有限公司,中国,山东,济南
394,山东绿创环境科技有限公司,中国,山东,济南
395,理文科技（山东）股份有限公司,中国,山东,济南
396,法正智能科技有限公司,中国,山东,济南
397,山东铭智达自动化科技有限公司,中国,山东,济南
398,山东维克特信息技术有限公司,中国,山东,济南
399,卓华光电科技集团有限公司,中国,山东,济南
400,山东建筑大学工程鉴定加固研究院有限公司,中国,山东,济南
401,山东创德智能科技有限公司,中国,山东,济南
402,山东德能物联科技有限公司,中国,山东,济南
403,匠为文化科技集团有限公司,中国,山东,济南
404,济南若泰数控科技有限公司,中国,山东,济南
405,山东鹰格信息工程有限公司,中国,山东,济南
406,山东盛德智能科技股份有限公司,中国,山东,济南
407,济南强力制辊设备有限公司,中国,山东,济南
408,济南海州专用车有限公司,中国,山东,济南
409,山东智和创信息技术有限公司,中国,山东,济南
410,山东怡鲁科技有限公司,中国,山东,济南
411,济南晶程电器有限公司,中国,山东,济南
412,山东恒辉软件有限公司,中国,山东,济南
413,济南晨生医疗科技有限公司,中国,山东,济南
414,观云（山东）智能科技有限公司,中国,山东,济南
415,信启奇慧（山东）数字技术有限公司,中国,山东,济南
416,济南瑞源智能城市开发有限公司,中国,山东,济南
417,济南中创工业测试系统有限公司,中国,山东,济南
418,山东金斗网络科技有限公司,中国,山东,济南
419,济南精益达农牧机械有限公司,中国,山东,济南
420,山东瑞诺液压机械有限公司,中国,山东,济南
421,山东唯尚科技发展有限公司,中国,山东,济南
422,山东新时代数控科技有限公司,中国,山东,济南
423,印美（山东）文化科技有限公司,中国,山东,济南
424,山东驰戈电气设备有限公司,中国,山东,济南
425,山东开创云计算有限公司,中国,山东,济南
426,山东山建机械有限公司,中国,山东,济南
427,济南绿宝纸制品有限公司,中国,山东,济南
428,山东交院机械装备科技有限公司,中国,山东,济南
429,济南同誉新材料科技有限公司,中国,山东,济南
430,中科卫星(山东)信息技术有限公司,中国,山东,济南
431,济南际通智能制造有限公司,中国,山东,济南
432,山东德源电力科技股份有限公司,中国,山东,济南
433,济南东方雨虹建筑材料有限公司,中国,山东,济南
434,济南铂晶电子科技股份有限公司,中国,山东,济南
435,山东瑞龙环保科技有限公司,中国,山东,济南
436,山东梅格彤天电气有限公司,中国,山东,济南
437,济南佳进新材料有限公司,中国,山东,济南
438,山东建研科技发展有限公司,中国,山东,济南
439,山东品象文化产业有限公司,中国,山东,济南
440,同方德诚（山东）科技股份公司,中国,山东,济南
441,麒麟（山东）医药科技有限公司,中国,山东,济南
442,济南轨道交通新材料有限公司,中国,山东,济南
443,济南六度网络技术有限公司,中国,山东,济南
444,济南济钢数创科技有限公司,中国,山东,济南
445,山东省淮海建设管理集团有限公司,中国,山东,济南
446,济南中意维尔科技有限公司,中国,山东,济南
447,山东省环保发展集团科技有限公司,中国,山东,济南
448,济南超级计算中心有限公司,中国,山东,济南
449,济南闰凯医疗器械有限公司,中国,山东,济南
450,山东省环科院环境检测有限公司,中国,山东,济南
451,山东怀思人工智能科技有限公司,中国,山东,济南
452,山东旗帜信息有限公司,中国,山东,济南
453,山东志盈医学科技有限公司,中国,山东,济南
454,济南作为科技有限公司,中国,山东,济南
455,水发养护工程(山东)集团有限公司,中国,山东,济南
456,山东锦尚田生物科技有限公司,中国,山东,济南
457,济南林青铸造技术有限公司,中国,山东,济南
458,山东种业智科农业服务集团有限公司,中国,山东,济南
459,山东齐盛水务发展有限公司,中国,山东,济南
460,济南思明特科技有限公司,中国,山东,济南
461,山东闻远通信技术有限公司,中国,山东,济南
462,山东智捷电子商务有限公司,中国,山东,济南
463,山东尚安智能科技有限公司,中国,山东,济南
464,山东豸信认证服务有限公司,中国,山东,济南
465,济南中科数控设备有限公司,中国,山东,济南
466,山东山科智晶光电科技有限公司,中国,山东,济南
467,山东博科快速检测技术有限公司,中国,山东,济南
468,山东耀华玻璃有限公司,中国,山东,济南
469,济南镭曼数控设备有限公司,中国,山东,济南
470,山东云旗信息科技有限公司,中国,山东,济南
471,山东上远环保科技有限公司,中国,山东,济南
472,山东辰轩机器人科技有限公司,中国,山东,济南
473,山东智邦建设工程检测有限公司,中国,山东,济南
474,佰伦茨暖通科技（山东）有限责任公司,中国,山东,济南
475,山东思科捷生物技术有限公司,中国,山东,济南
476,山东微波电真空技术有限公司,中国,山东,济南
477,山东通恒检测技术有限公司,中国,山东,济南
478,山东涌达设备检测技术有限公司,中国,山东,济南
479,济南天恒盛检测技术咨询服务有限公司,中国,山东,济南
480,山东铂锐激光科技有限公司,中国,山东,济南
481,济南火哨安全科技有限公司,中国,山东,济南
482,山东鼎瑞泰沣实业有限公司,中国,山东,济南
483,山东长青金属表面工程有限公司,中国,山东,济南
484,山东明天机械集团股份有限公司,中国,山东,济南
485,章丘市绿创农业科技有限公司,中国,山东,济南
486,山东明风机械制造有限公司,中国,山东,济南
487,济南润智机械制造有限公司,中国,山东,济南
488,济南泰康锻造股份有限公司,中国,山东,济南
489,济南圣泉倍进陶瓷过滤器有限公司,中国,山东,济南
490,山东鹏程光伏材料有限公司,中国,山东,济南
491,山东鑫永恒新材料有限公司,中国,山东,济南
492,山东达洁过滤器有限公司,中国,山东,济南
493,济南天马泰山石材有限公司,中国,山东,济南
494,济南隆超石油机械锻造有限公司,中国,山东,济南
495,山东神舟制冷设备有限公司,中国,山东,济南
496,中材人工晶体研究院（山东）有限公司,中国,山东,济南
497,济南吉隆锻造有限公司,中国,山东,济南
498,山东聚鑫集团钢结构有限公司,中国,山东,济南
499,山东南海气囊工程有限公司,中国,山东,济南
500,山东中合果蔬食品有限公司,中国,山东,济南
501,济南安地冶金机械设备有限公司,中国,山东,济南
502,好为尔机械（山东）有限公司,中国,山东,济南
503,济南冰思源制冷设备有限公司,中国,山东,济南
504,济南奥普瑞思智能装备有限公司,中国,山东,济南
505,山东汉方制药股份有限公司,中国,山东,济南
506,济南泽业机床制造有限公司,中国,山东,济南
507,济南深蓝动物保健品有限公司,中国,山东,济南
508,山东正奇塑料机械有限公司,中国,山东,济南
509,山东裕城生物技术有限公司,中国,山东,济南
510,山东欣润同创环保科技有限公司,中国,山东,济南
511,山东苗旺节水灌溉设备有限公司,中国,山东,济南
512,山东朗进通信有限公司,中国,山东,济南
513,山东天铭重工科技股份有限公司,中国,山东,济南
514,山东盛博莱电力工程有限公司,中国,山东,济南
515,山东青山铸造有限公司,中国,山东,济南
516,山东舜博金属制品有限公司,中国,山东,济南
517,山东恒威电力设备有限公司,中国,山东,济南
518,山东希格斯新能源有限责任公司,中国,山东,济南
519,朗屹环保科技（山东）有限公司,中国,山东,济南
520,瑞希精工装备制造（山东）有限公司,中国,山东,济南
521,山东茂盛管业有限公司,中国,山东,济南
522,山东亿金传动有限公司,中国,山东,济南
523,济南科汇新材料有限公司,中国,山东,济南
524,山东九龙新材料有限公司,中国,山东,济南
525,济南方圆制管有限公司,中国,山东,济南
526,济南领秀激光设备有限公司,中国,山东,济南
527,山东智鑫医疗科技有限公司,中国,山东,济南
528,济南二机床集团（平阴）产业园有限公司,中国,山东,济南
529,济南龙山炭素有限公司,中国,山东,济南
530,山东新科特电气有限公司,中国,山东,济南
531,山东东冠电气有限公司,中国,山东,济南
532,山东建成建设机械有限公司,中国,山东,济南
533,济南佳森包装设备有限公司,中国,山东,济南
534,山东平阴丰源炭素有限责任公司,中国,山东,济南
535,济南力宽机械配件有限公司,中国,山东,济南
536,济南晨彩包装印刷有限公司,中国,山东,济南
537,济南春生机械有限公司,中国,山东,济南
538,山东万豪作物科学有限公司,中国,山东,济南
539,济南天邦化工有限公司,中国,山东,济南
540,山东汇格生物科技有限公司,中国,山东,济南
541,济南汉葳电气有限公司,中国,山东,济南
542,山东佳梆机械科技有限公司,中国,山东,济南
543,山东诺扬检测技术有限公司,中国,山东,济南
544,山东德洋计量检测有限公司,中国,山东,济南
545,山东高速新材料科技有限公司,中国,山东,济南
546,山东优派特造纸机械有限公司,中国,山东,济南
547,山东齐鲁化纺有限公司,中国,山东,济南
548,济南华庆农业机械科技有限公司,中国,山东,济南
549,山东东展建筑科技有限公司,中国,山东,济南
550,山东泽业机床制造有限公司,中国,山东,济南
551,山东华盟机械制造有限公司,中国,山东,济南
552,龙雕智能装备（山东）有限公司,中国,山东,济南
553,齐鲁宏业纺织集团有限公司,中国,山东,济南
554,中建八局建筑科技（山东）有限公司,中国,山东,济南
555,创意银航（山东）技术有限公司,中国,山东,济南
556,山东新北方电气设备有限公司,中国,山东,济南
557,山东润禧生物科技有限公司,中国,山东,济南
558,济南易考软件技术有限公司,中国,山东,济南
559,济南极源生物科技有限公司,中国,山东,济南
560,知岐健康产业（山东）集团有限公司,中国,山东,济南
561,山东鲁新设计工程股份有限公司,中国,山东,济南
562,山东博纳生物科技集团有限公司,中国,山东,济南
563,济南环陶环保工程有限公司,中国,山东,济南
564,山东正云信息科技有限公司,中国,山东,济南
565,山东仁智信息工程有限公司,中国,山东,济南
566,济南爱维互联网有限公司,中国,山东,济南
567,山东华邮科教信息技术有限公司,中国,山东,济南
568,宜明（济南）生物科技有限公司,中国,山东,济南
569,山东科捷工程检测有限公司,中国,山东,济南
570,山东和兑智能科技有限公司,中国,山东,济南
571,山东天酵源生物科技有限公司,中国,山东,济南
572,山东镭研激光科技有限公司,中国,山东,济南
573,山东电工时代能源科技有限公司,中国,山东,济南
574,山东青橙数字科技有限公司,中国,山东,济南
575,中科正源（山东）光电科技有限公司,中国,山东,济南
576,山东华天电气有限公司,中国,山东,济南
577,山东太平洋环保股份有限公司,中国,山东,济南
578,济南昊远智能科技有限公司,中国,山东,济南
579,山东领创信息科技有限公司,中国,山东,济南
580,山东微笑数据科技有限公司,中国,山东,济南
581,山东金璋隆祥智能科技有限责任公司,中国,山东,济南
582,山东首瀚信息科技有限公司,中国,山东,济南
583,山东宜美科节能服务有限责任公司,中国,山东,济南
584,山东普尼奥水处理科技有限公司,中国,山东,济南
585,国网智能科技股份有限公司,中国,山东,济南
586,济南高品伟业信息科技有限公司,中国,山东,济南
587,山东新松工业软件研究院股份有限公司,中国,山东,济南
588,山东达冠医药科技有限公司,中国,山东,济南
589,山东尚健医疗科技有限公司,中国,山东,济南
590,济南爱新卓尔医学检验有限公司,中国,山东,济南
591,济南普华春天应用软件有限公司,中国,山东,济南
592,济南科明数码技术股份有限公司,中国,山东,济南
593,山东鲁明新材料有限公司,中国,山东,济南
594,山东天泰环境科技有限公司,中国,山东,济南
595,山东产研金融科技研究院有限公司,中国,山东,济南
596,济南凯晨生物科技有限公司,中国,山东,济南
597,山东标准检测技术有限公司,中国,山东,济南
598,中科骊久（济南）机器人有限公司,中国,山东,济南
599,山东奥淼科技发展有限公司,中国,山东,济南
600,山东比沃斯机电工程有限公司,中国,山东,济南
601,山东君合市政建设集团有限公司,中国,山东,济南
602,山东华智人才科技有限公司,中国,山东,济南
603,山东华泰保尔水务农业装备工程有限公司,中国,山东,济南
604,山东鼎夏智能科技有限公司,中国,山东,济南
605,山东天铭医药科技有限公司,中国,山东,济南
606,山东巨微智能技术有限公司,中国,山东,济南
607,济南三鼎电气有限责任公司,中国,山东,济南
608,山东百灵互联网医疗健康有限公司,中国,山东,济南
609,凯丰智慧（山东省）市政工程有限公司,中国,山东,济南
610,山东省资源环境建设集团有限公司,中国,山东,济南
611,山东华城工程技术有限公司,中国,山东,济南
612,山东平伟医疗技术有限公司,中国,山东,济南
613,山东星乾信息科技有限公司,中国,山东,济南
614,山东建研检测检验科技有限公司,中国,山东,济南
615,山东旷为信息科技有限公司,中国,山东,济南
616,山东华商亿源制冷空调工程有限公司,中国,山东,济南
617,山东百舜信息技术有限公司,中国,山东,济南
618,山东博通节能科技有限公司,中国,山东,济南
619,泉脉农业科技有限公司,中国,山东,济南
620,山东汇创信息技术有限公司,中国,山东,济南
621,山东顺能网络科技有限公司,中国,山东,济南
622,济南东和信息技术有限公司,中国,山东,济南
623,山东泓科信息技术有限公司,中国,山东,济南
624,济南创泽生物医药科技有限公司,中国,山东,济南
625,山东瑶安电子科技发展有限公司,中国,山东,济南
626,济南沃隆软件技术有限公司,中国,山东,济南
627,山东文保文物修复技术有限公司,中国,山东,济南
628,济南德尔姆仪器有限公司,中国,山东,济南
629,山东丞辉信息科技发展有限公司,中国,山东,济南
630,山东友大软件科技有限公司,中国,山东,济南
631,山东经纬信息集团有限公司,中国,山东,济南
632,山东军地信息技术集团有限公司,中国,山东,济南
633,赛克赛斯生物科技股份有限公司,中国,山东,济南
634,迈德（山东）科技股份有限公司,中国,山东,济南
635,山东天泰啤酒设备有限公司,中国,山东,济南
636,山东路科公路信息咨询有限公司,中国,山东,济南
637,山东水发生命科学研究有限公司,中国,山东,济南
638,山东浪潮科学研究院有限公司,中国,山东,济南
639,山东耀智信息科技有限公司,中国,山东,济南
640,山东小鸭冷链有限公司,中国,山东,济南
641,山东煜德电子技术有限公司,中国,山东,济南
642,山东万腾智能科技有限公司,中国,山东,济南
643,山东智慧照明科技有限公司,中国,山东,济南
644,济南祥控自动化设备有限公司,中国,山东,济南
645,济南行者网络科技有限公司,中国,山东,济南
646,山东圣瑞信息技术有限公司,中国,山东,济南
647,山东万腾数字科技有限公司,中国,山东,济南
648,山东科讯生物芯片技术有限公司,中国,山东,济南
649,山东朝启电子科技有限公司,中国,山东,济南
650,山东舒尔智能工程有限公司,中国,山东,济南
651,山东东林环境科技有限公司,中国,山东,济南
652,云科（山东）电子科技有限公司,中国,山东,济南
653,山东中测校准质控技术有限公司,中国,山东,济南
654,瀚高基础软件股份有限公司,中国,山东,济南
655,山东客套智能科技有限公司,中国,山东,济南
656,山东鑫雅特艺纸制品有限公司,中国,山东,济南
657,山东国耀量子雷达科技有限公司,中国,山东,济南
658,山东深蓝智谱数字科技有限公司,中国,山东,济南
659,山东浪潮智慧能源科技有限公司,中国,山东,济南
660,山东中鸿特检生物科技有限公司,中国,山东,济南
661,济南光机医疗设备有限公司,中国,山东,济南
662,山东金码信息技术有限公司,中国,山东,济南
663,山东同智信息科技有限公司,中国,山东,济南
664,山东旭研信息科技有限公司,中国,山东,济南
665,山东壹酒叮咚电子技术有限公司,中国,山东,济南
666,济南金港热处理有限公司,中国,山东,济南
667,山东恒道信息技术有限公司,中国,山东,济南
668,山东网聪信息科技有限公司,中国,山东,济南
669,山东新睿信息科技有限公司,中国,山东,济南
670,山东乐普韦尔自动化技术有限公司,中国,山东,济南
671,山东电工配网科技发展有限公司,中国,山东,济南
672,山东和信智能科技有限公司,中国,山东,济南
673,山东八宇网络科技有限公司,中国,山东,济南
674,华杰恒信（山东）电子科技有限公司,中国,山东,济南
675,山东大丁木丰科技信息有限公司,中国,山东,济南
676,山东小鸭新能源科技有限公司,中国,山东,济南
677,山东锋士信息技术有限公司,中国,山东,济南
678,济南鑫捷瑞电气有限公司,中国,山东,济南
679,山东小鸭精工机械有限公司,中国,山东,济南
680,山东人才信总科技有限公司,中国,山东,济南
681,山东科华电力技术有限公司,中国,山东,济南
682,山东志伟智能制造集团有限公司,中国,山东,济南
683,易通金服支付有限公司,中国,山东,济南
684,济南固丰建材科技有限公司,中国,山东,济南
685,山东华健信息科技有限公司,中国,山东,济南
686,山东水发鲁润水务科技有限公司,中国,山东,济南
687,山东融谷信息科技有限公司,中国,山东,济南
688,山东久辉信息科技有限公司,中国,山东,济南
689,山东泽众电子科技有限公司,中国,山东,济南
690,山东邦维信息科技有限公司,中国,山东,济南
691,山东纳恩信息科技有限公司,中国,山东,济南
692,济南百博生物技术股份有限公司,中国,山东,济南
693,山东电工电气集团智能电气有限公司,中国,山东,济南
694,山东舜辉装饰工程有限公司,中国,山东,济南
695,山东龙羲含章科技发展有限公司,中国,山东,济南
696,山东国稳电气有限公司,中国,山东,济南
697,山东中翰软件有限公司,中国,山东,济南
698,济南唯智光电科技有限公司,中国,山东,济南
699,济南格林信息科技有限公司,中国,山东,济南
700,金诃藏药(山东)健康产业有限公司,中国,山东,济南
701,山东飞博赛斯光电科技有限公司,中国,山东,济南
702,济南超然信息科技有限公司,中国,山东,济南
703,山东华云三维科技有限公司,中国,山东,济南
704,山东汇达新型建筑材料有限公司,中国,山东,济南
705,济南赛诺富隆新材料有限公司,中国,山东,济南
706,中道华泰建设集团有限公司,中国,山东,济南